id,web_name,team,price
258,Mitchell,Crystal Palace,5.0
259,Sosa,Crystal Palace,4.8
260,Guéhi,Crystal Palace,5.2
261,Richards,Crystal Palace,4.6
262,Chadi Riad,Crystal Palace,4.0
263,Clyne,Crystal Palace,3.8
264,Holding,Crystal Palace,4.0
265,Kporha,Crystal Palace,4.0
267,Sarr,Crystal Palace,6.4
268,Doucouré,Crystal Palace,4.9
269,Esse,Crystal Palace,4.7
270,Hughes,Crystal Palace,4.7
271,Kamada,Crystal Palace,5.0
272,Lerma,Crystal Palace,4.9
273,Wharton,Crystal Palace,5.0
274,Agbinone,Crystal Palace,4.4
275,Ahamada,Crystal Palace,4.4
276,Devenny,Crystal Palace,4.3
277,Ebiowei,Crystal Palace,4.5
278,J.Rak-Sakyi,Crystal Palace,4.4
279,M.França,Crystal Palace,4.5
280,Ozoh,Crystal Palace,4.5
281,Rodney,Crystal Palace,4.4
282,Umeh,Crystal Palace,4.5
283,Mateta,Crystal Palace,8.0
284,Nketiah,Crystal Palace,5.4
285,Édouard,Crystal Palace,5.0
286,Marsh,Crystal Palace,4.5
690,Cardines,Crystal Palace,4.4
712,Yeremy,Crystal Palace,5.8
723,Canvot,Crystal Palace,4.5
732,Uche,Crystal Palace,5.5
242,Dewsbury-Hall,Everton,5.1
287,Pickford,Everton,5.5
288,Travers,Everton,4.3
289,Tyrer,Everton,3.9
290,Branthwaite,Everton,5.3
291,Tarkowski,Everton,5.4
292,Mykolenko,Everton,4.9
293,O'Brien,Everton,4.9
294,Coleman,Everton,4.3
295,Keane,Everton,4.6
296,Patterson,Everton,4.4
297,Dixon,Everton,3.8
298,Welch,Everton,3.8
299,Ndiaye,Everton,6.5
300,McNeil,Everton,5.5
301,Alcaraz,Everton,5.2
302,Gana,Everton,5.4
303,Garner,Everton,5.0
304,Iroegbunam,Everton,4.8
305,Armstrong,Everton,4.5
306,Bates,Everton,4.4
307,Ebere,Everton,4.4
308,Heath,Everton,4.5
309,Metcalfe,Everton,4.5
310,Barry,Everton,5.7
311,Beto,Everton,5.1
312,Y.Chermiti,Everton,4.9
313,Sherif,Everton,4.4
419,Grealish,Everton,6.6
630,King,Everton,3.9
667,Aznou,Everton,4.3
704,Onyango,Everton,4.5
705,Campbell,Everton,3.9
707,Dibling,Everton,5.3
728,Röhl,Everton,5.0
314,Leno,Fulham,4.9
315,Benda,Fulham,4.0
316,Robinson,Fulham,4.9
317,Andersen,Fulham,4.5
318,Bassey,Fulham,4.5
319,Castagne,Fulham,4.3
320,Diop,Fulham,4.3
321,J.Cuenca,Fulham,4.3
322,Tete,Fulham,4.5
323,Amissah,Fulham,3.8
324,Iwobi,Fulham,6.4
325,Smith Rowe,Fulham,5.6
326,Adama,Fulham,5.1
327,Andreas,Fulham,5.3
328,Sessegnon,Fulham,5.4
329,Wilson,Fulham,5.3
330,Berge,Fulham,4.9
331,Cairney,Fulham,4.8
332,Lukić,Fulham,5.0
333,Godo,Fulham,4.5
334,Harris,Fulham,4.5
335,King,Fulham,4.5
336,Reed,Fulham,4.3
337,Raúl,Fulham,6.2
338,Muniz,Fulham,5.4
664,Lecomte,Fulham,3.9
727,Chukwueze,Fulham,5.3
731,Kevin,Fulham,5.8
737,Kusi-Asare,Fulham,4.5
339,Meslier,Leeds,4.2
340,Cairns,Leeds,3.9
341,Darlow,Leeds,3.9
342,Bogle,Leeds,4.4
343,Struijk,Leeds,4.3
344,Bijol,Leeds,3.9
345,Bornauw,Leeds,3.8
346,Byram,Leeds,3.8
347,Gudmundsson,Leeds,3.9
348,Rodon,Leeds,4.1
349,Schmidt,Leeds,4.0
350,Aaronson,Leeds,5.4
351,Gnonto,Leeds,5.2
352,Harrison,Leeds,5.1
353,James,Leeds,5.3
354,Ampadu,Leeds,4.9
355,Greenwood,Leeds,4.9
356,Gruev,Leeds,4.8
357,Ramazani,Leeds,4.9
358,Tanaka,Leeds,4.8
359,Crew,Leeds,4.5
360,Gelhardt,Leeds,4.5
361,Gyabi,Leeds,4.5
362,Piroe,Leeds,5.0
363,Bamford,Leeds,4.9
364,Mateo Joseph,Leeds,5.0
365,Nmecha,Leeds,5.0
493,Longstaff,Leeds,4.9
660,Stach,Leeds,4.8
665,Perri,Leeds,4.5
691,Calvert-Lewin,Leeds,5.5
698,Okafor,Leeds,5.5
706,Justin,Leeds,3.9
741,Gray,Leeds,4.5
366,A.Becker,Liverpool,5.4
367,Mamardashvili,Liverpool,4.3
368,Pécsi,Liverpool,3.9
369,Woodman,Liverpool,3.9
370,Frimpong,Liverpool,5.7
371,Kerkez,Liverpool,5.6
372,Robertson,Liverpool,5.8
373,Virgil,Liverpool,6.0
374,Konaté,Liverpool,5.4
375,Bradley,Liverpool,5.0
376,Gomez,Liverpool,4.9
377,Tsimikas,Liverpool,4.8
378,Nallo,Liverpool,3.8
379,R.Williams,Liverpool,3.8
380,Ramsay,Liverpool,3.8
381,M.Salah,Liverpool,14.0
382,Wirtz,Liverpool,8.0
383,Luis Díaz,Liverpool,8.0
384,Gakpo,Liverpool,7.5
385,Chiesa,Liverpool,6.3
386,Mac Allister,Liverpool,6.2
387,Szoboszlai,Liverpool,6.6
388,C.Jones,Liverpool,5.4
390,Gravenberch,Liverpool,5.6
392,Endo,Liverpool,4.9
393,Bajcetic,Liverpool,4.3
394,McConnell,Liverpool,4.4
395,Morton,Liverpool,4.5
396,Nyoni,Liverpool,4.3
397,Darwin,Liverpool,6.5
398,Danns,Liverpool,4.3
499,Isak,Liverpool,10.4
661,Ekitiké,Liverpool,8.4
686,Ngumoha,Liverpool,4.3
692,Leoni,Liverpool,4.9
746,Morrison,Liverpool,4.5
182,Trafford,Man City,4.6
399,Ederson M.,Man City,5.3
400,Ortega Moreno,Man City,4.7
401,Bettinelli,Man City,3.9
402,Aït-Nouri,Man City,5.7
403,Gvardiol,Man City,5.9
404,Akanji,Man City,5.4
405,Aké,Man City,5.3
406,Khusanov,Man City,5.4
407,Matheus N.,Man City,5.3
408,Rúben,Man City,5.6
409,Stones,Man City,5.4
410,Lewis,Man City,4.7
411,O’Reilly,Man City,5.2
412,Vitor Reis,Man City,5.0
413,Marmoush,Man City,8.3
414,Foden,Man City,8.6
415,Savinho,Man City,6.9
416,Bernardo,Man City,6.2
417,Cherki,Man City,6.4
418,Doku,Man City,6.6
420,Gündoğan,Man City,6.3
421,Rodrigo,Man City,6.3
422,Kovačić,Man City,5.9
423,N.Gonzalez,Man City,5.9
424,Bobb,Man City,5.2
425,Echeverri,Man City,5.4
427,Reijnders,Man City,5.3
428,Nypan,Man City,5.0
429,Phillips,Man City,4.8
430,Haaland,Man City,15.0
736,Donnarumma,Man City,5.7
739,Mukasa,Man City,4.4
740,Mfuni,Man City,4.0
742,McAidoo,Man City,4.5
119,Mbeumo,Man Utd,8.4
431,Bayindir,Man Utd,4.8
432,Onana,Man Utd,4.9
433,Harrison,Man Utd,4.0
434,Heaton,Man Utd,3.9
435,Mee,Man Utd,3.9
436,De Ligt,Man Utd,5.0
437,Martinez,Man Utd,4.8
438,Mazraoui,Man Utd,4.9
439,D.Leon,Man Utd,4.2
440,Dalot,Man Utd,4.4
441,Dorgu,Man Utd,4.1
442,Maguire,Man Utd,4.3
443,Shaw,Man Utd,4.5
444,Yoro,Man Utd,4.3
445,Amass,Man Utd,4.0
446,Fredricson,Man Utd,3.8
447,Heaven,Man Utd,3.8
448,Malacia,Man Utd,3.8
449,B.Fernandes,Man Utd,9.1
450,Cunha,Man Utd,7.9
451,Rashford,Man Utd,7.0
452,Amad,Man Utd,6.3
454,Antony,Man Utd,5.9
455,Mount,Man Utd,5.9
457,Casemiro,Man Utd,5.5
458,Mainoo,Man Utd,4.6
459,Ugarte,Man Utd,4.7
460,Collyer,Man Utd,4.5
461,Fitzgerald,Man Utd,4.4
462,J.Fletcher,Man Utd,4.3
463,Kone,Man Utd,4.3
464,Moorhouse,Man Utd,4.5
465,Højlund,Man Utd,6.3
466,Zirkzee,Man Utd,5.8
467,Obi,Man Utd,4.2
468,Wheatley,Man Utd,4.5
681,Šeško,Man Utd,7.2
733,Lammens,Man Utd,5.1
755,Lacey,Man Utd,4.5
52,J.Ramsey,Newcastle,5.3
135,Wissa,Newcastle,7.3
469,Pope,Newcastle,5.1
471,Gillespie,Newcastle,3.9
472,Odysseas,Newcastle,4.0
473,Hall,Newcastle,5.2
474,Schär,Newcastle,5.3
475,Botman,Newcastle,4.9
476,Burn,Newcastle,5.1
477,Livramento,Newcastle,4.9
478,Trippier,Newcastle,4.9
479,Krafth,Newcastle,4.3
480,Lascelles,Newcastle,4.3
481,A.Murphy,Newcastle,3.8
482,Ashby,Newcastle,3.9
483,Pivas,Newcastle,3.8
484,Targett,Newcastle,4.0
485,Gordon,Newcastle,7.2
486,Elanga,Newcastle,6.6
487,Barnes,Newcastle,6.4
488,Bruno G.,Newcastle,6.9
489,J.Murphy,Newcastle,6.1
490,Joelinton,Newcastle,5.9
491,Tonali,Newcastle,5.3
492,Antoñito C.,Newcastle,4.9
494,Willock,Newcastle,5.0
495,Hayden,Newcastle,4.5
496,Kuol,Newcastle,4.4
497,L.Miley,Newcastle,4.4
498,White,Newcastle,4.5
500,Osula,Newcastle,5.4
501,Neave,Newcastle,4.4
674,Ramsdale,Newcastle,4.8
684,Thiaw,Newcastle,5.0
689,Seung soo,Newcastle,4.4
714,Woltemade,Newcastle,7.5
753,Ruddy,Newcastle,4.0
12,Zinchenko,Nott'm Forest,4.9
426,McAtee,Nott'm Forest,5.1
502,Sels,Nott'm Forest,4.7
503,C.Miguel,Nott'm Forest,4.0
504,Turner,Nott'm Forest,4.0
505,Milenković,Nott'm Forest,5.2
506,Murillo,Nott'm Forest,5.3
507,Aina,Nott'm Forest,4.7
508,N.Williams,Nott'm Forest,4.7
509,David Carmo,Nott'm Forest,4.5
510,Jair Cunha,Nott'm Forest,4.3
511,Morato,Nott'm Forest,4.3
512,O.Richards,Nott'm Forest,4.5
513,Abbott,Nott'm Forest,3.9
514,Boly,Nott'm Forest,3.9
515,Gibbs-White,Nott'm Forest,7.3
516,Hudson-Odoi,Nott'm Forest,5.7
517,Anderson,Nott'm Forest,5.4
518,Jota,Nott'm Forest,5.4
519,Dominguez,Nott'm Forest,5.0
520,O'Brien,Nott'm Forest,5.0
521,Sangaré,Nott'm Forest,4.9
522,Yates,Nott'm Forest,4.7
523,Da Silva Moreira,Nott'm Forest,4.5
524,Stamenic,Nott'm Forest,4.5
525,Wood,Nott'm Forest,7.2
526,Igor Jesus,Nott'm Forest,5.8
527,Awoniyi,Nott'm Forest,5.2
669,Ndoye,Nott'm Forest,5.5
675,Gunn,Nott'm Forest,4.0
693,Hutchinson,Nott'm Forest,5.4
696,Kalimuendo,Nott'm Forest,6.0
699,Douglas Luiz,Nott'm Forest,4.9
715,John,Nott'm Forest,4.0
716,Savona,Nott'm Forest,4.5
729,Cuiabano,Nott'm Forest,4.5
734,Bakwa,Nott'm Forest,5.9
528,Patterson,Sunderland,4.3
529,Moore,Sunderland,3.9
530,Nna Noukeu,Sunderland,3.9
531,Ballard,Sunderland,4.6
532,Hume,Sunderland,4.5
533,Alese,Sunderland,4.0
534,Anderson,Sunderland,3.9
535,Cirkin,Sunderland,4.0
536,Hjelde,Sunderland,4.0
537,Huggins,Sunderland,4.0
538,Johnson,Sunderland,3.9
539,O'Nien,Sunderland,4.0
540,Pembele,Sunderland,3.9
541,Reinildo,Sunderland,4.0
542,Seelt,Sunderland,4.0
543,Adingra,Sunderland,5.0
544,Diarra,Sunderland,5.3
545,Roberts,Sunderland,5.4
546,Aleksić,Sunderland,4.9
547,E.Le Fée,Sunderland,4.9
548,Mundle,Sunderland,4.9
549,Neil,Sunderland,4.8
550,Poveda,Sunderland,4.8
551,Rigg,Sunderland,4.8
552,Sadiki,Sunderland,5.0
553,Talbi,Sunderland,5.0
554,Ba,Sunderland,4.3
555,Browne,Sunderland,4.5
556,Ekwah,Sunderland,4.5
557,H.Jones,Sunderland,4.4
558,Matete,Sunderland,4.3
559,Triantis,Sunderland,4.4
560,Isidor,Sunderland,5.5
561,Mayenda,Sunderland,5.3
562,Abdullahi,Sunderland,4.3
563,Luís Hemir,Sunderland,4.4
564,Rusyn,Sunderland,4.4
668,Xhaka,Sunderland,5.2
670,Roefs,Sunderland,4.7
678,Masuaku,Sunderland,3.9
683,Alderete,Sunderland,4.0
694,Mukiele,Sunderland,4.2
724,Geertruida,Sunderland,4.5
730,Brobbey,Sunderland,5.5
735,Traoré,Sunderland,5.5
565,Vicario,Spurs,4.9
566,Austin,Spurs,3.9
567,Kinsky,Spurs,3.9
568,Pedro Porro,Spurs,5.3
569,Romero,Spurs,5.0
570,Danso,Spurs,4.3
571,Davies,Spurs,4.3
572,Dragusin,Spurs,4.5
573,Spence,Spurs,4.3
574,Udogie,Spurs,4.4
575,Van de Ven,Spurs,4.7
576,Phillips,Spurs,4.0
577,Takai,Spurs,4.0
578,Vuskovic,Spurs,3.9
579,Son,Spurs,8.5
580,Johnson,Spurs,6.6
581,Maddison,Spurs,6.8
582,Kudus,Spurs,6.5
583,Kulusevski,Spurs,6.4
584,Tel,Spurs,6.2
585,Bentancur,Spurs,5.3
586,Bergvall,Spurs,5.4
587,Bissouma,Spurs,5.2
588,Odobert,Spurs,5.3
589,Solomon,Spurs,5.4
590,Bryan,Spurs,4.9
591,Gray,Spurs,4.8
592,Moore,Spurs,5.0
593,P.M.Sarr,Spurs,4.7
594,Min-hyeok,Spurs,4.5
595,Olusesi,Spurs,4.3
596,Solanke,Spurs,7.2
597,Richarlison,Spurs,6.4
598,Lankshear,Spurs,4.5
599,Scarlett,Spurs,4.3
673,J.Palhinha,Spurs,5.5
717,Xavi,Spurs,6.5
726,Kolo Muani,Spurs,6.9
745,Byfield,Spurs,4.0
750,Rowswell,Spurs,4.0
751,Akhamrich,Spurs,4.5
149,Igor,West Ham,4.5
600,Areola,West Ham,4.3
601,Foderingham,West Ham,4.0
602,Hegyi,West Ham,3.9
603,Diouf,West Ham,4.2
604,Emerson,West Ham,4.4
605,Kilman,West Ham,4.2
606,Mavropanos,West Ham,4.4
607,N.Aguerd,West Ham,4.4
608,Scarles,West Ham,4.3
609,Todibo,West Ham,4.3
610,Wan-Bissaka,West Ham,4.2
611,Casey,West Ham,4.0
612,L.Paquetá,West Ham,5.9
613,Souček,West Ham,5.7
614,Ward-Prowse,West Ham,5.6
615,Summerville,West Ham,5.5
616,Álvarez,West Ham,4.9
617,Cornet,West Ham,4.9
618,G.Rodriguez,West Ham,4.8
619,L.Guilherme,West Ham,4.9
620,Earthy,West Ham,4.5
621,Irving,West Ham,4.4
622,Orford,West Ham,4.4
623,Potts,West Ham,4.4
624,Bowen,West Ham,7.5
625,Füllkrug,West Ham,5.6
626,Marshall,West Ham,4.3
659,Walker-Peters,West Ham,4.3
671,Wilson,West Ham,5.8
679,Hermansen,West Ham,4.3
708,M.Fernandes,West Ham,5.5
718,S.Magassa,West Ham,5.0
738,Fabianski,West Ham,4.5
747,Mayers,West Ham,4.0
752,Golambeckis,West Ham,4.0
758,Mohamadou Kanté,West Ham,4.5
627,Johnstone,Wolves,4.5
628,José Sá,Wolves,4.3
629,Bentley,Wolves,4.0
631,Agbadou,Wolves,4.3
632,Doherty,Wolves,4.4
633,H.Bueno,Wolves,4.4
634,Mosquera,Wolves,4.3
635,R.Gomes,Wolves,4.4
636,S.Bueno,Wolves,4.4
637,Toti,Wolves,4.3
638,Hoever,Wolves,3.9
639,Meupiyou,Wolves,4.0
640,Pedro Lima,Wolves,4.0
641,Pond,Wolves,3.9
642,Hee Chan,Wolves,5.7
643,André,Wolves,5.3
644,Bellegarde,Wolves,5.2
645,Fer López,Wolves,5.2
646,Gomes,Wolves,5.3
647,Guedes,Wolves,5.5
648,Munetsi,Wolves,5.4
649,B.Traore,Wolves,5.0
650,Chirewa,Wolves,4.3
651,Edozie,Wolves,4.3
652,Gonzalez,Wolves,4.3
653,Hodge,Wolves,4.5
654,Strand Larsen,Wolves,6.2
655,Fábio Silva,Wolves,4.9
656,Kalajdžić,Wolves,4.9
657,Chiwome,Wolves,4.4
658,Fraser,Wolves,4.3
663,J.Arias,Wolves,5.0
682,Møller Wolfe,Wolves,4.3
695,Tchatchoua,Wolves,4.5
709,Krejčí,Wolves,4.5
720,Tolu,Wolves,5.4
749,Mané,Wolves,4.5
